
 Interactions   Self-Organizing        Dynamics
   Components      Arrival               Stability
   Networks        Patterns              Sensitivity
   Interdepent     Self-Simularity       Non-Erodicity
   Learning        Interact-Rules        Uncertainty

 Adaptation     Interdisiplinay        Methods
   Fitness        Universal              Modeling
   Robustness     Sustainability         Simulations
   Diversity      Problem-Solving        Visualization
   Openess        Common-Properties      Understanding

 Emergence      (Inspire)             (Actualize)
   Wholeness      Nurture                Realistic
   Novelty        Imagine                Journey
   Non-Linear     Reveal                 Bond
   Phase          Relate                 Peak

